# Executive Car SP - robots.txt
# Otimizado para buscadores - v2.0

# Regras para todos os bots
User-agent: *
Allow: /
Allow: /public/
Allow: /images/
Allow: /css/
Allow: /js/

# Bloqueia diretórios sensíveis
Disallow: /config/
Disallow: /includes/
Disallow: /controllers/
Disallow: /views/
Disallow: /data/
Disallow: /logs/
Disallow: /.well-known/
Disallow: /hts-cache/

# Bloqueia arquivos sensíveis
Disallow: /*.env
Disallow: /*.json
Disallow: /*.md
Disallow: /*.lock

# Crawl delay - respecta servidor
Crawl-delay: 1

# Request rate
Request-rate: 30/1m

# Sitemap otimizado
Sitemap: https://www.executivecarsp.com/sitemap.xml
